Team,Conference,NET Rank,PrevNET,AvgOppNETRank,AvgOppNET,WL,Conf.Record,Non-ConferenceRecord,RoadWL,NETSOS,NETNonConfSOS,Quadrant1,Quadrant2,Quadrant3,Quadrant4
Gonzaga,WCC,1,1,102,142,26-3,15-1,11-2,5-1,59,69,10-3,2-0,1-0,13-0
Arizona,Pac-12,2,2,68,116,31-3,21-2,10-1,9-3,63,71,6-3,9-0,9-0,7-0
Houston,American,3,3,74,119,29-5,18-3,11-2,7-3,99,149,1-4,10-1,10-0,8-0
Baylor,Big 12,4,4,21,93,26-6,14-5,12-1,8-3,13,108,10-5,8-1,2-0,6-0
Kentucky,SEC,5,5,42,103,26-7,15-5,11-2,6-5,19,121,9-7,5-0,4-0,8-0
Kansas,Big 12,6,6,2,67,28-6,17-4,11-2,6-4,6,81,12-5,8-1,5-0,3-0
Tennessee,SEC,7,8,8,84,26-7,17-4,9-3,6-5,4,16,11-7,5-0,4-0,6-0
Villanova,Big East,8,7,8,84,26-7,19-4,7-3,10-5,15,10,8-6,9-1,5-0,4-0
Texas Tech,Big 12,9,9,44,105,25-9,14-7,11-2,3-7,12,155,8-9,7-0,1-0,9-0
UCLA,Pac-12,10,10,36,102,25-7,17-6,8-1,8-4,44,30,5-4,8-2,8-1,4-0
Auburn,SEC,11,12,26,94,27-5,15-4,12-1,8-3,43,79,8-5,7-0,8-0,4-0
Duke,ACC,12,13,71,117,28-6,18-5,10-1,9-2,68,116,6-2,6-3,8-1,8-0
Purdue,Big Ten,13,11,20,92,27-7,16-7,11-0,5-5,25,227,8-6,6-1,7-0,6-0
Iowa,Big Ten,14,14,44,105,26-9,16-8,10-1,6-6,45,268,4-6,8-3,7-0,7-0
Illinois,Big Ten,15,15,15,87,22-9,15-6,7-3,7-4,21,105,6-6,6-3,6-0,4-0
Texas,Big 12,16,17,49,107,21-11,10-9,11-2,4-7,17,170,5-10,5-1,3-0,8-0
UConn,Big East,17,16,54,108,23-9,14-7,9-2,5-5,41,130,5-6,8-3,3-0,7-0
LSU,SEC,18,18,31,97,22-11,10-10,12-1,2-8,29,216,6-9,5-1,6-1,5-0
Saint Mary's (CA),WCC,19,19,68,116,24-7,13-4,11-3,6-4,56,72,4-7,6-0,5-0,9-0
Arkansas,SEC,20,20,36,102,25-8,14-6,11-2,5-4,48,287,7-6,5-1,6-1,7-0
Murray St.,OVC,21,21,220,204,27-2,20-0,7-2,11-1,220,93,2-1,3-0,5-1,17-0
San Francisco,WCC,22,22,85,125,23-9,11-7,12-2,7-2,66,125,4-6,5-2,5-0,9-1
Loyola Chicago,MVC,23,23,110,149,24-7,16-5,8-2,8-3,112,38,3-2,5-4,7-1,9-0
Wisconsin,Big Ten,24,24,8,84,24-7,15-6,9-1,9-2,18,43,9-3,7-2,4-2,4-0
San Diego St.,Mountain West,25,25,57,110,23-8,15-5,8-3,5-5,60,96,5-8,5-0,6-0,7-0
Ohio St.,Big Ten,26,26,13,86,19-11,12-9,7-2,5-6,26,51,5-5,5-5,6-1,3-0
Virginia Tech,ACC,27,27,77,120,23-12,15-9,8-3,7-6,71,134,3-5,6-5,7-2,7-0
Colorado St.,Mountain West,28,28,80,122,24-5,15-5,9-0,6-3,81,184,5-3,8-1,3-1,8-0
Boise St.,Mountain West,29,29,73,118,26-7,18-3,8-4,8-3,86,232,6-3,7-3,7-0,6-1
Alabama,SEC,30,30,1,66,19-13,9-10,10-3,3-7,1,7,8-8,5-3,5-2,1-0
North Carolina,ACC,31,32,49,107,24-9,16-6,8-3,8-3,58,35,3-8,3-0,13-0,5-1
Providence,Big East,32,33,36,102,25-5,15-4,10-1,7-2,54,124,5-3,9-2,6-0,5-0
Memphis,American,33,31,48,106,21-10,15-6,6-4,5-6,62,75,5-4,3-4,8-2,5-0
Michigan,Big Ten,34,34,3,71,17-14,11-10,6-4,5-7,7,31,5-10,3-3,6-1,3-0
Southern California,Pac-12,35,35,87,127,26-7,15-7,11-0,9-3,80,314,4-4,5-1,11-2,6-0
